Week Number,8h avg CO (ppm),Avg 1h NO2 (ppb),Avg 8h O3 (ppm),Avg PM10 (ug/m3 SC), Avg PM2.5 (ug/m3 LC),Avg 1h SO2 (ppb),"PRCP (inches, weekly sum)","SNOW (inches, weekly sum)","TAVG (°F, weekly mean)","TMAX (°F, weekly mean)","TMIN (°F, weekly mean)","Avg_WND (mph, weekly mean)","Max Wind Speed (mph, weekly mean)",Asthma_weekly_ER_Admissions,# COPD cases (weekly total),# Heart disease ER visits (weekly total),ILI_Weekly_ER_Admissions,Respiratory_Weekly_ER_Admissions,# stroke hospital discharges (weekly total)
260,0.504428571,32.312,0.029,22.732,12.216,2.158,0.001666667,0.2,24.6547619,33.35714286,16.14285714,6.444761905,15.58095238,4448,1684.679847,589.6379464,6954,8957,710.3689588
261,0.350285714,22.559,0.027,8.233,8.479,2.636,1.021666667,0.166666667,36.36904762,41.45238095,31.38095238,8.356666667,18.68333333,4302,1725.36081,599.5356788,6725,9676,685.6237697
262,0.352571429,25.388,0.029,11.536,8.012,2.105,0.265,1,33.83333333,39.5952381,27.33333333,7.919761905,19.04761905,4087,1717.902204,591.2903194,5979,9814,652.0778165
263,0.330142857,24.071,0.026,12.55,8.084,2.531,0.866666667,0,34.89285714,43.02380952,27.33333333,8.324047619,20.13333333,3846,1683.061074,579.298238,7327,10553,651.405744
264,0.393571429,30.165,0.033,19.921,7.972,1.954,0.41,2.216666667,19.41666667,28.52380952,10,8.989619048,20.37619048,2756,1699.251373,584.8708292,6659,8259,650.2964582
265,0.363285714,25.5,0.031,9.77,7.096,2.409,0.743333333,0.216666667,32.19047619,38.28571429,25.88095238,6.867571429,14.84714286,3796,1738.995825,598.5506007,7010,7764,648.7660466
266,0.444428571,30.082,0.028,11.595,8.733,2.107,0.088333333,0.6,29.64285714,36.80952381,22.4047619,4.233571429,11.99047619,3706,1726.123009,596.2815272,7170,8191,646.8367041
267,0.382571429,31.078,0.033,11.893,7.302,2.32,0.978333333,2.033333333,25.48809524,32.61904762,17.95238095,7.311904762,18.07380952,3770,1682.839208,581.3293306,7639,8521,644.536411
268,0.339571429,25.929,0.036,9.936,6.741,1.973,0.255,1.033333333,24.44047619,34.73809524,13.80952381,9.043333333,21.32619048,3823,1687.716121,583.0140385,8440,9831,641.8985275
269,0.370142857,31.198,0.04,7.333,8.295,2.73,0.163333333,0.083333333,31.73809524,40.14285714,23.52380952,8.212857143,18.16666667,3754,1730.999922,597.9662351,8960,9055,638.9613096
270,0.306285714,29.835,0.039,6.977,6.567,3.417,1.206666667,0.533333333,33.91666667,41.88888889,26.11111111,10.6875,23.91388889,3805,1718.318512,597.1210044,7654,8564,635.7673545
271,0.332428571,27.802,0.04,10.486,5.878,2,0.326666667,0.366666667,40.19047619,48.33333333,31.88095238,8.905714286,19.97142857,3750,1677.706693,583.0082716,5772,8108,632.3629827
272,0.250857143,21.682,0.038,8,4.778,2.779,0.336666667,0.033333333,38.51190476,46.95238095,30.5,9.607857143,19.90238095,4260,1669.521088,580.1637485,8948,7962,628.7975663
273,0.247428571,20.624,0.04,5.393,4.468,1.334,0.858333333,1.016666667,38.33333333,47.35714286,29.33333333,7.989047619,18.46428571,3403,1707.65385,593.4150016,7219,7686,625.1228129
274,0.236571429,14.358,0.039,6.75,2.964,3.675,0.833333333,0,43.57142857,52.45238095,35,8.137380952,19.04047619,3600,1723.436566,600.2080856,8388,7674,621.3920159
275,0.252428571,20.231,0.04,7.226,4.449,2.176,0.323333333,0,46.47619048,55.76190476,37.47619048,7.126428571,17.28095238,3842,1687.100923,588.5204932,7050,8895,617.6592813
276,0.220571429,18.435,0.044,6.702,4.504,1.567,1.021666667,0.433333333,43.70238095,50.9047619,35.95238095,11.5097619,24.42619048,3246,1659.416708,578.8632595,6561,7310,613.9787433
277,0.234857143,21.974,0.043,5.143,4.765,1.894,0.283333333,0.45,39.10714286,48.14285714,30.16666667,10.17333333,22.8,3888,1687.100923,588.5204932,4716,4976,610.4037792
278,0.250714286,19.033,0.043,8.024,3.877,2.599,0.553333333,0,44.97619048,56.02380952,34.42857143,7.945952381,17.74285714,2508,1718.718799,600.2080856,5071,4848,606.986235
279,0.237857143,19.734,0.042,9.405,3.42,1.139,0.638333333,0,51.86904762,61.11904762,41.9047619,8.351190476,18.48095238,2200,1694.60999,593.4150016,7232,4482,603.7756739
280,0.239714286,22.173,0.042,6.75,4.008,1.088,0.3,0.05,43.38095238,52.54761905,34.04761905,9.523095238,21.6547619,1988,1670.679174,580.1637485,3977,5601,600.8186573
281,0.211428571,16.777,0.043,13,3.845,3.044,0.525,0,57.36904762,69.4047619,45.80952381,7.131809524,17.77571429,2188,1696.031244,583.0082716,3764,5696,598.1580693
282,0.255428571,16.075,0.037,16.143,4.635,2.131,0.386666667,0,67.01190476,80.45238095,53.78571429,7.125142857,16.62571429,2260,1708.212365,591.7733781,2368,7103,595.8324953
283,0.207285714,18.943,0.045,14.905,5.055,0.806,0.89,0,61.86904762,71,52.71428571,8.136285714,19.96,2716,1584.927769,571.890758,1800,7243,593.8756622
284,0.265714286,18.547,0.043,11.095,4.949,1.218,0.358333333,0,67.95238095,79.85714286,55.76190476,6.883714286,18.57142857,2740,1554.849853,558.6312626,1504,7579,592.3159489
285,0.207142857,13.494,0.038,9.095,3.406,1.731,0.193333333,0,63.03571429,75.19047619,49.9047619,6.832,17.39142857,2864,1563.103193,561.970865,1300,6864,591.1759753
286,0.221428571,18.457,0.048,13.333,6.007,0.956,0.476666667,0,75.42857143,86.71428571,64.07142857,6.379904762,16.32380952,3052,1592.149447,575.0716127,1084,6385,590.4722739
287,0.262285714,17.853,0.039,15.778,6.953,1.747,0.668333333,0,70.94047619,80.71428571,61.64285714,6.21047619,16.94285714,3712,1397.550602,561.5332415,1020,6479,590.2150503
288,0.263285714,18.349,0.044,16.484,9.574,1.22,0.295,0,76.27380952,88.61904762,64.30952381,5.454047619,16.52619048,3328,1346.199206,548.6188072,1060,6093,590.4080348
289,0.207857143,13.72,0.036,10.286,4.278,1.21,1.599333333,0,76.5,85.85714286,67.5952381,6.002619048,15.96904762,3024,1340.184845,544.8657115,920,6601,591.0484285
290,0.252142857,18.418,0.046,11.77,6.586,0.943,0.816,0,75.88095238,85.21428571,66.54761905,6.987619048,17.46190476,3460,1367.092014,557.2050719,1096,7043,592.1269443
291,0.255571429,19.796,0.046,12.611,6.862,0.864,0.766666667,0,76.17857143,85.76190476,66.52380952,6.592619048,16.78333333,3592,1359.844208,563.0171964,1060,6844,593.6279409
292,0.292,19.02,0.039,13.1,5.922,1.546,2.73,0,72.70238095,81.92857143,63.54761905,6.151904762,18.57380952,3768,1306.646489,550.7647123,1232,7488,595.5296499
293,0.308,19.855,0.046,15.224,8.181,1.146,0.541666667,0,72.73809524,83.35714286,62.38095238,4.660238095,14.11904762,3572,1285.442098,540.3662756,1516,7434,597.8044917
294,0.262,18.234,0.035,12.062,5.192,0.881,0.426666667,0,69.91666667,80.21428571,59.80952381,5.149761905,15.05,3027,1301.196295,547.1783465,1444,7704,600.4194753
295,0.259142857,18.284,0.042,13.2,6.906,0.778,0.388333333,0,70.17857143,80.38095238,59.97619048,5.829857143,15.79333333,3844,1340.706601,562.2349915,1552,7704,603.3366768
296,0.222,16.576,0.032,8.619,3.425,0.874,1.109,0,67,75.33333333,58.80952381,6.79047619,17.66666667,3712,1530.515372,569.353197,1720,7050,606.5137893
297,0.238285714,15.586,0.034,10.867,4.626,1.399,0.268333333,0,66.47619048,76.21428571,56.64285714,6.582857143,17.34761905,3948,1500.17227,555.541731,1756,7376,609.9047365
298,0.238,15.894,0.029,10,3.785,0.947,0.446666667,0,58.85714286,68.73809524,48.5,6.753666667,16.06428571,3003,1497.448057,555.9253881,1928,6357,613.4603411
299,0.355428571,24.702,0.039,21.59,7.442,2.163,0.01,0,52.36904762,64.83333333,40,5.35852381,14.88809524,3069,1540.386115,569.9762448,1944,6650,617.1290377
300,0.279142857,17.366,0.033,11.738,4.679,0.628,1.673333333,0,65.1547619,74.19047619,55.9047619,6.747380952,17.56666667,3069,1760.430932,583.4033376,1640,6218,620.8576207
301,0.285857143,20.66,0.034,9.8,4.69,0.776,0.668333333,0,53.82142857,62.80952381,44.92857143,6.119761905,18.02857143,3198,1772.219825,573.8873655,1824,6368,624.5920164
302,0.267428571,19.852,0.033,6.952,4.442,1.859,0.566666667,0,52.08333333,62.07142857,41.76190476,7.855952381,18.59761905,3192,1749.384532,567.3780106,1540,7238,628.2780662
303,0.413857143,27.84,0.03,9.848,5.815,1.889,1.431333333,0,51.76190476,61.23809524,42.23809524,7.004285714,18.63809524,3531,1779.404244,578.74694,1764,6292,631.8623132
304,0.310571429,19.684,0.023,5.2,3.952,1.477,0.463333333,0,48.96428571,56.42857143,41.35714286,6.316666667,15.79047619,3483,1769.402812,593.5110516,2024,6656,635.2927766
305,0.301714286,25.814,0.034,11.295,6.27,1.518,0.871666667,0.233333333,38.60714286,46.92857143,30.35714286,9.369047619,22.33095238,3642,1667.11309,591.4477227,2104,7264,638.5197058
306,0.576142857,39.263,0.034,10.79,11.363,1.242,0.338333333,0,57.64285714,69.76190476,45.95238095,6.843809524,16.28095238,3732,1635.450097,579.0274958,1800,6668,641.4963023
307,0.300428571,24.8,0.032,6.336,5.952,1.627,0.353333333,0,35.17857143,45.34761905,28.81904762,9.169285714,21.69619048,3606,1652.13269,585.3319238,2184,6900,644.1793976
308,0.314,24.281,0.026,7.204,6.504,2.36,0.627333333,0.1,36.37619048,48.65238095,32.16190476,8.789,19.91571429,3492,1703.041166,600.4605233,1836,6635,646.5300802
309,0.326142857,25.11,0.027,8.232,6.43,1.126,1.216666667,0.583333333,42.55952381,48.61904762,36.21428571,7.125952381,17.50714286,3447,1856.188525,591.0422382,2020,7163,648.514259
310,0.338571429,25.407,0.027,16.2,7.233,0.905,0.478333333,0.566666667,32.07142857,36.61904762,27.23809524,8.687619048,18.24285714,3462,1819.635129,576.5644708,2252,7544,650.1031584
311,0.341285714,23.381,0.028,12.51,7.668,2.287,0.346666667,1.95,32.16666667,39.61904762,27.16190476,8.055809524,18.66666667,3327,1813.697433,575.5644455,2264,7385,651.2737353
312,0.392,27.153,0.027,7.965,9.996,1.66,0.505,4.266666667,26.60714286,33.45238095,19.76190476,6.252857143,15.48333333,3330,1861.175024,589.4859792,2344,7585,652.0090134
313,0.323857143,25.16,0.029,6.121,7.542,2.047,1.51,4.25,32.54761905,40.9,25.16666667,10.3747619,22.8547619,3585,2038.403598,607.7477914,2396,7178,663.7080796
314,0.275857143,20.186,0.029,7.4,6.822,2.197,0.736666667,0.8,31.77380952,35.42857143,27.83333333,6.045238095,14.79047619,3417,2049.235085,599.3847638,2632,7467,678.7053042
315,0.450428571,29.594,0.026,7.686,13.272,2.044,0.046666667,0.05,26.02380952,32.28571429,19.73809524,5.618095238,13.86190476,3315,2021.934092,591.7128928,2492,7009,678.0057878
316,0.301714286,21.911,0.029,7.9,6.835,1.552,0.71,0.8,29.95238095,35.78571429,23.5952381,6.817380952,17.37619048,3297,2051.911224,602.6253266,2696,7425,676.8512045
317,0.268428571,20.797,0.035,6.29,5.58,1.746,0.196666667,1.6,22.17857143,29.47619048,14.66666667,7.59547619,16.18809524,3088,2025.848753,610.7524685,1960,6743,675.2582988
318,0.320571429,26.063,0.037,5.61,5.9,4.174,0.651666667,4.95,15.64285714,23.30952381,7.714285714,9.427142857,18.79761905,1240,1897.620778,598.9594452,836,4878,673.2501719
319,0.377714286,36.676,0.037,13.743,8.483,1.84,0.278333333,3.2,21.20238095,30.23809524,11.42857143,7.030714286,18.8,3549,1858.960207,586.6272444,3136,7738,670.8559467
320,0.341142857,27.945,0.036,15.181,6.941,4.059,0.551666667,1.55,15.83333333,23.76190476,7.547619048,6.204285714,16.26904762,3744,1883.266123,595.2570197,3104,6959,668.1103457
321,0.298571429,28.706,0.043,13.748,7.911,2.32,0.341666667,2.25,25.48809524,33.25714286,19.11904762,7.626,17.25952381,3267,1886.77752,607.6513416,3128,6629,665.053187
322,0.304714286,26.083,0.04,7.575,5.188,1.931,0.345,0.266666667,30.17857143,39.35714286,20.78571429,9.917380952,22.07857143,3980,1793.283898,598.3852364,2868,7556,661.7288072
323,0.317857143,28.856,0.045,24.639,7.848,2.124,0,0.05,27.73809524,37.83333333,17.61904762,8.435714286,18.61666667,3075,1756.329836,585.3340658,2684,7340,658.1854185
324,0.270714286,23.71,0.04,25.646,5.256,2.083,0.051666667,0,35.08333333,44.92857143,24.4047619,10.135,21.60238095,3108,1766.497044,588.8220631,2916,7272,654.4744089
325,0.382857143,32.333,0.043,14.321,6.321,1.716,0.571666667,0,42.36904762,55.30952381,29.23809524,6.950238095,17.07380952,3171,1803.901098,602.3740434,2404,7755,650.6495976
326,0.245714286,22.726,0.041,7.723,4.121,1.436,1.011666667,0,48.3452381,59.14285714,37.33333333,10.53452381,24.05238095,3048,1775.317856,589.2707741,2672,7172,646.7664541
327,0.300571429,31.074,0.046,12.42,5.834,2.848,0.141666667,0.05,42.07142857,53.78571429,30.5,7.818809524,17.97857143,3141,1732.362269,574.5745911,2460,8108,642.8812939
328,0.267,21.91,0.038,8.075,4.097,2.953,0.431666667,0,56.14285714,67.76190476,44.28571429,5.980952381,15.8452381,3135,1722.79715,570.7880791,2960,7368,639.0504618
329,0.266571429,22.739,0.042,6.969,4.847,1.858,1.123333333,0.85,45.3452381,52.64285714,37.85714286,7.418809524,18.04285714,3309,1756.540613,583.9736585,3340,6666,635.3295147
330,0.304571429,25.578,0.047,22.374,7.11,1.788,0.428333333,0.033333333,47.94047619,58.28571429,37.64285714,8.783333333,20.53809524,3531,1740.207902,593.7923567,3124,6981,631.7724156
331,0.245857143,18.288,0.038,12.286,3.635,2.18,1.386666667,0,51.23809524,58.64285714,43.76190476,8.037380952,18.63571429,3057,1694.609989,584.2304465,3020,7588,628.4307518
332,0.232285714,22.172,0.04,8.35,3.207,1.462,0.458333333,0,49.48809524,58.16666667,40.97619048,7.233095238,18.19285714,3276,1670.679174,574.5351499,3172,7860,625.3529858
333,0.311428571,28.822,0.058,21.036,8.05,1.402,0.001666667,0,60.63095238,74.71428571,45.80952381,5.267619048,15.25714286,3450,1696.031244,583.0082716,2792,7582,622.5837532
334,0.23,14.226,0.044,21.1,6.215,1.077,0.045,0,68.11904762,80.23809524,55.78571429,7.600952381,18.52142857,3654,1708.212365,591.7733781,2888,8510,620.1632148
335,0.277714286,21.133,0.04,12.262,4.842,1.549,0.868333333,0,55.63095238,66.19047619,44.88095238,7.185,16.63095238,3361,1584.927769,571.890758,2728,8656,618.1264747
336,0.258714286,21.032,0.049,15.152,8.658,1.663,0.755,0,73.07142857,82.76190476,63.71428571,6.94547619,17.20952381,3447,1554.849853,558.6312626,2744,8300,616.5030708
337,0.209571429,17.985,0.042,13.736,4.809,0.855,0.616666667,0,65.16666667,75.21428571,55.11904762,6.178095238,15.78809524,3301,1563.103193,561.970865,2512,7858,615.3165466
338,0.219,16.878,0.044,20.073,5.958,0.695,0.58,0,66.85714286,77.80952381,55.19047619,7.382142857,18.32857143,3286,1592.149447,575.0716127,3148,8404,614.5841097
339,0.195285714,15.058,0.038,13.577,7.12,1.181,0.533333333,0,75.76190476,85.69047619,66.0952381,8.436428571,18.50952381,4116,1397.550602,561.5332415,2660,7755,614.3163824
340,0.257142857,14.206,0.037,7.4,11.134,1.659,1.188333333,0,68.10714286,76.71428571,59.61904762,6.167142857,17.04285714,3945,1346.199206,548.6188072,2944,7490,614.5172473
341,0.259571429,15.355,0.04,15.413,6.772,0.995,3.096666667,0,69.48809524,77.9047619,61.73809524,5.746666667,15.86428571,3822,1340.184845,544.8657115,3164,7997,615.1837915
342,0.364285714,16.326,0.037,25.655,15.342,0.697,2.073333333,0,71.57142857,79.38095238,63.97619048,5.719285714,16.43809524,3459,1367.092014,557.2050719,3532,8109,616.3063483
343,0.34,17.399,0.043,25.143,14.121,0.822,0.598333333,0,70.04761905,79.92857143,60.28571429,5.225714286,15.28333333,3315,1359.844208,563.0171964,3624,8205,617.8686378
344,0.295714286,19.141,0.041,12.274,7.148,0.893,1.018333333,0,64.86904762,74.35714286,55.28571429,5.298809524,14.59047619,3543,1306.646489,550.7647123,3584,8193,619.8480027
345,0.277142857,16.166,0.049,12.19,9.845,0.572,0.576666667,0,74.92857143,84.57142857,65.52380952,5.395,15.68333333,3300,1285.442098,540.3662756,3980,7504,622.2157373
346,0.262857143,13.25,0.033,12.4,5.042,0.735,0.813333333,0,72.02380952,80.83333333,63.21428571,4.964285714,15.35,3429,1301.196295,547.1783465,3144,8079,624.9375034
347,0.342857143,19.871,0.043,19.8,9.361,1.428,2.171666667,0,75.72619048,84.11904762,67.92857143,4.510714286,13.33095238,3426,1340.706601,562.2349915,3705,7673,627.9738283
348,0.3,15.795,0.031,15.371,5.846,1.026,2.086666667,0,72.14285714,79.92857143,64.04761905,6.21047619,15.6047619,3360,1530.515372,569.353197,3933,8071,631.2806777
349,0.295714286,15.704,0.035,13.686,5.423,0.479,0.953333333,0,65.01190476,73.78571429,56.61904762,5.986428571,16.42857143,3081,1500.17227,555.541731,3828,7146,634.8100936
350,0.278571429,15.308,0.038,14.476,7.054,0.899,0.895,0,65.98809524,75.26190476,56.73809524,6.580952381,18.36190476,3195,1497.448057,555.9253881,3918,7348,638.5108907
351,0.268571429,15.322,0.033,9.845,4.727,0.58,0.29,0,65.33333333,75.83333333,55.23809524,5.438571429,15.28571429,3892,1540.386115,569.9762448,3972,7357,642.3293979
352,0.274142857,18.166,0.031,10.15,4.162,0.697,1.528333333,0,60.35714286,68.9047619,51.35714286,6.481095238,17.15904762,3696,1760.430932,583.4033376,3792,8018,646.210237
353,0.35,18.486,0.029,15.095,6.255,2.746,1.051666667,0,58.53571429,65.47619048,51.80952381,4.897857143,12.51095238,3033,1772.219825,573.8873655,3273,8212,650.0971261
354,0.307142857,18.255,0.032,16.605,6.63,0.94,0.038333333,0,63,72.21428571,54.07142857,4.575238095,12.54047619,3000,1749.384532,567.3780106,3645,7578,653.9336952
355,0.259428571,18.177,0.035,11.086,5.306,1.112,1.171,0,54.4047619,66.18095238,50.37142857,6.273571429,16.58,3075,1779.404244,578.74694,3999,8000,657.6643043
356,0.27,15.41,0.027,10.09,4.616,3.524,2.118333333,0,50.39285714,57.16666667,43.11904762,7.17452381,16.48333333,3339,1769.402812,593.5110516,4998,8778,661.23485
357,0.302857143,19.936,0.028,7.867,4.736,2.02,1.135,0,46.35714286,53.69047619,39.14285714,6.94452381,17.17619048,3672,1667.11309,591.4477227,5553,8956,664.5935504
358,0.538571429,33.898,0.035,11.5,9.494,2.321,0.08,0,43.44047619,54.26190476,32.97619048,3.994285714,13.04285714,3777,1635.450097,579.0274958,5370,9800,667.6916956
359,0.338571429,22.222,0.027,15.681,5.833,1.716,1.32,0.583333333,41.6547619,50.23809524,32.83333333,7.121190476,19.13571429,3723,1652.13269,585.3319238,5073,8751,670.4843547
360,0.31,23.103,0.028,10.948,5.62,1.133,0.286666667,0,38.17857143,46.57142857,29.45238095,8.153809524,19.32857143,3915,1703.041166,600.4605233,4896,8825,672.931027
361,0.327142857,21.729,0.029,11.171,6.628,1.494,0.405,0.483333333,32.70238095,38.11904762,27.26190476,6.353809524,16.04047619,3822,1856.188525,591.0422382,4416,9186,674.9962294
362,0.331428571,25.421,0.029,10.652,8.269,2.834,0.666666667,0.65,34.72619048,41.38095238,27.92857143,9.001190476,22.29047619,4152,1819.635129,576.5644708,4569,9283,676.6500113
363,0.331428571,23.444,0.032,5.048,6.803,2.564,0.403333333,0.016666667,38.3452381,46.4047619,30.4047619,9.756904762,21.31190476,3849,1813.697433,575.5644455,4923,9643,677.8683885
364,0.33,23.289,0.028,9.9,7.729,2.555,0.336666667,0.2,34.60714286,42.85714286,25.5952381,9.88047619,21.06428571,3708,1861.175024,589.4859792,4704,9370,678.6336916
365,0.38,21.447,0.02,16.371,10.359,2.474,0.428333333,0.8,29.58333333,35.26190476,24.38095238,6.12452381,16.0452381,3777,2038.403598,607.7477914,4575,8696,681.5353237
366,0.311428571,25.156,0.028,12.371,7.847,1.769,0.386666667,0.533333333,29.36904762,37.04761905,21.52380952,6.306190476,15.43809524,3978,2049.235085,599.3847638,5616,9509,687.866764
367,0.368571429,27.623,0.031,11.271,9.474,2.426,0.46,4.633333333,20.05952381,28.78571429,10.76190476,9.778095238,22.63333333,3795,2021.934092,591.7128928,5925,7609,687.2247486
368,0.304285714,23.131,0.034,8.679,7.118,3.667,0.79,4.466666667,17.94047619,28,6.976190476,8.745714286,19.2047619,3651,2051.911224,602.6253266,7779,8888,686.1196833
369,0.351428571,30.133,0.035,11.964,10.019,3.015,0.133333333,1.366666667,10.63095238,22.95238095,-2.30952381,6.172857143,15.64761905,3714,2025.848753,610.7524685,5575,8865,684.5675942
370,0.375714286,33.582,0.035,7.65,8.964,3.42,0.263333333,1.766666667,15.77380952,28.61904762,3.261904762,7.818571429,18.00238095,3144,1897.620778,598.9594452,7275,9319,682.5909905
371,0.394285714,31.877,0.037,11.093,8.838,4.043,0.881666667,2.233333333,22.17857143,31.5952381,11.88095238,7.637142857,17.7047619,700,1858.960207,586.6272444,2516,5227,680.2185383
372,0.272857143,24.1,0.038,18.471,6.756,0.999,0.18,0.583333333,25.57142857,35.23809524,15.26190476,9.650714286,20.98095238,3180,1883.266123,595.2570197,8015,8435,677.4846439
373,0.304285714,24.912,0.036,18.686,6.562,3.455,1.218333333,0.983333333,32.58333333,45.69047619,19.42857143,11.80809524,24.73333333,3720,1886.77752,607.6513416,4434,8849,674.4289559
374,0.277142857,25.741,0.041,11.571,6.947,2.09,0.526666667,2.266666667,20.67857143,30.11904762,10.88095238,8.718571429,20.83095238,3099,1793.283898,598.3852364,3684,8296,671.0957896
375,0.379571429,32.293,0.04,15.514,8.614,3.895,0.565,0.9,31.53571429,42.5,20.64285714,8.64952381,22.08571429,3057,1756.329836,585.3340658,3264,8041,667.5334843
376,0.336142857,31.289,0.044,17.9,8.808,2.946,0.356666667,1.516666667,34.69047619,44.26190476,25.88095238,7.435,17.92619048,3456,1766.497044,588.8220631,2396,6605,663.7937027
377,0.243428571,19.384,0.038,12.6,3.798,3.565,0.716666667,0,44.42857143,54.04761905,35.02380952,8.361190476,20.07619048,3916,1803.901098,602.3740434,2568,8759,659.9306811
378,0.231428571,17.612,0.037,13.943,4.629,1.781,0.57,0.466666667,34.14285714,41.5952381,26.57142857,9.986666667,20.80714286,3312,1775.317856,589.2707741,2976,8895,656.0004432
379,0.27,23.154,0.042,15.229,4.363,4.028,0.496666667,0.016666667,43.76190476,53.5952381,34.21428571,8.362142857,19.23333333,3501,1732.362269,574.5745911,2880,7930,652.0599875
380,0.308571429,27.301,0.043,9.748,5.355,2.164,1.646666667,0,47.29761905,56.19047619,38.73809524,7.27952381,18.23809524,3384,1722.79715,570.7880791,3308,7984,648.1664606
381,0.241428571,22.154,0.038,5.467,3.221,3.442,1.355,0.583333333,45.19047619,54.47619048,35.47619048,9.880238095,24.19047619,3771,1756.540613,583.9736585,3624,7813,644.3763287
382,0.285714286,20.173,0.042,18.167,4.513,2.364,0.383333333,0.233333333,49.98809524,59.26190476,40.16666667,9.064761905,19.92619048,3837,1740.207902,593.7923567,3246,8637,640.7445583
383,0.295714286,24.161,0.041,15.633,4.795,3.316,0.451666667,0,49.5,59.92857143,39.21428571,7.413809524,17.36190476,3837,1694.609989,584.2304465,3663,8090,637.3238194
384,0.231428571,19.188,0.046,17.45,4.691,4.354,0.268333333,0,54.51190476,68.21428571,40.76190476,7.334047619,17.58095238,3693,1670.679174,574.5351499,4185,8238,634.1637215
385,0.26,20.911,0.039,11.379,5.14,1.447,1.165,0,63.91666667,74.83333333,52.78571429,6.327142857,17.88571429,3732,1696.031244,583.0082716,5313,8119,631.310094
386,0.232857143,15.173,0.039,9.514,5.562,1.229,0.706666667,0,61.9047619,73.26190476,50.54761905,6.525238095,17.13809524,3354,1708.212365,591.7733781,5271,8167,628.8043219
387,0.271428571,19.963,0.042,13.893,6.425,2.117,1.32,0,67.70238095,76.92857143,57.89285714,7.326309524,17.40833333,3390,1584.927769,571.890758,5058,8856,626.6827451
388,0.252857143,17.758,0.045,12.55,4.325,1.442,0.61,0,64.41666667,74.07142857,54.47619048,6.663333333,16.67619048,3738,1554.849853,558.6312626,5271,9111,624.9761321
389,0.26,18.256,0.043,20.981,6.183,1.229,0.753333333,0,66.08333333,75.83333333,56.38095238,6.257619048,16.36190476,4329,1563.103193,561.970865,5844,8524,623.7092331
