Week Number,8h avg CO (ppm),Avg 1h NO2 (ppb),Avg 8h O3 (ppm),Avg PM10 (ug/m3 SC), Avg PM2.5 (ug/m3 LC),Avg 1h SO2 (ppb),"PRCP (inches, weekly sum)","SNOW (inches, weekly sum)","TAVG (°F, weekly mean)","TMAX (°F, weekly mean)","TMIN (°F, weekly mean)","Avg_WND (mph, weekly mean)","Max Wind Speed (mph, weekly mean)",Asthma_weekly_ER_Admissions,# COPD cases (weekly total),# Heart disease ER visits (weekly total),ILI_Weekly_ER_Admissions,Respiratory_Weekly_ER_Admissions,# stroke hospital discharges (weekly total)
390,0.238714286,17.28,0.041,20.53,5.593,1.127,0.41,0,65.39285714,75.04761905,55.30952381,9.432142857,20.2047619,3826,1592.149447,575.0716127,6810,8808,622.9004213
391,0.311428571,22.825,0.05,14.286,7.277,1.048,0.68,0,69.82142857,79.73809524,59.19047619,5.87452381,15.43095238,4434,1397.550602,561.5332415,7314,10420,622.5614266
392,0.244285714,17.465,0.04,23.798,6.985,1.519,0.275,0,71,80.69047619,61,6.193095238,15.55,3560,1346.199206,548.6188072,7281,9293,622.6971652
393,0.228571429,17.484,0.044,11.899,5.849,0.933,0.331666667,0,70.39285714,81.95238095,58.45238095,6.204761905,16.08333333,3376,1340.184845,544.8657115,6591,8745,623.3056687
394,0.26,19.721,0.051,15.429,9.195,1.4,1.501666667,0,73.9047619,84.54761905,63.47619048,5.608095238,15.86190476,3894,1367.092014,557.2050719,5402,9324,624.3781121
395,0.270714286,21.716,0.048,16.105,7.374,1.055,0.523333333,0,76.02380952,85.47619048,66.04761905,7.142380952,18.37380952,3339,1359.844208,563.0171964,6060,8832,625.8989422
396,0.255571429,18.535,0.043,13.888,6.011,0.794,0.568333333,0,72.82142857,82.85714286,62.85714286,6.326904762,17.06666667,3884,1306.646489,550.7647123,5916,9776,627.8461033
397,0.206285714,13.752,0.04,12.786,4.872,1.014,0.5,0,76.45238095,85.21428571,68.47619048,6.071904762,16.51190476,3162,1285.442098,540.3662756,6054,9555,630.1913564
398,0.253857143,20.211,0.041,12.21,5.026,2.017,0.366666667,0,68.4047619,80.54761905,56.38095238,4.59547619,15.37619048,3904,1301.196295,547.1783465,5634,9035,632.9006894
399,0.242857143,18.777,0.044,10.876,7.044,0.89,0.933333333,0,73.02380952,83.19047619,63.35714286,4.606428571,14.84761905,3628,1340.706601,562.2349915,5106,8375,635.93481
400,0.233714286,14.466,0.039,11.8,5.593,0.801,0.905,0,72.10714286,81.9047619,62.42857143,6.273809524,16.35,3956,1530.515372,569.353197,4617,7951,639.2497157
401,0.260285714,17.575,0.032,11.012,4.581,2.445,0.646666667,0,66.17857143,74.30952381,58,5.837142857,13.83571429,3872,1500.17227,555.541731,4848,7836,642.797332
402,0.271571429,21.282,0.034,11.302,4.919,0.733,0.915,0,67.9047619,78,58.33333333,4.159047619,12.9,3980,1497.448057,555.9253881,4503,8519,646.5262093
403,0.284285714,17.714,0.037,10.129,5.892,1.185,0.76,0,62.83333333,71.83333333,54.16666667,5.651666667,15.44285714,3852,1540.386115,569.9762448,4107,7204,650.3822694
404,0.241428571,15.464,0.027,7.567,3.611,0.785,1.393333333,0,56.73809524,64.78571429,48.71428571,7.185238095,17.57619048,3832,1760.430932,583.4033376,4113,7312,654.3095896
405,0.31,19.794,0.031,6.062,4.198,2.414,0.623333333,0,50.08333333,61.28571429,39.16666667,5.937380952,14.98095238,3952,1772.219825,573.8873655,3663,8095,658.2512136
406,0.311428571,25.313,0.037,9.5,6.027,1.167,0.146666667,0,52.1547619,63.64285714,40.85714286,6.115238095,16.48809524,3063,1749.384532,567.3780106,3516,6993,662.1499779
407,0.348571429,22.466,0.03,12.048,5.813,1.038,1.565,0,50.17857143,59.47619048,40.5,6.486666667,18.8047619,3132,1779.404244,578.74694,3507,7190,665.9493405
408,0.375714286,24.146,0.032,8.981,6.086,1.471,0.438333333,0,55.10714286,66.07142857,44.64285714,6.178095238,15.7,4428,1769.402812,593.5110516,5061,8239,669.5942007
409,0.564285714,29.907,0.033,12.543,9.062,1.228,0.086666667,0,48.78571429,60.5952381,37.11904762,4.303095238,13.41190476,5253,1667.11309,591.4477227,5776,9946,673.031699
410,0.321428571,23.084,0.032,10.557,5.307,0.858,0.328333333,0,53.91666667,64.88095238,42.80952381,8.105952381,18.9547619,4590,1635.450097,579.0274958,5711,10089,676.2119827
411,0.258571429,18.596,0.029,5.571,4.973,1.112,1.876666667,0.3,44.25,51.4047619,36.5952381,7.269761905,16.82380952,4713,1652.13269,585.3319238,5498,10405,679.0889296
412,0.38,30.161,0.032,9.1,8.368,1.888,0.92,6.2,31.23809524,38.5952381,23.54761905,8.361428571,20.7047619,4587,1703.041166,600.4605233,6671,9580,681.6208167
413,0.304285714,23.752,0.028,7.086,5.443,1.615,1.031666667,0,40.25,47.45238095,32.78571429,8.206904762,19.40952381,4707,1856.188525,591.0422382,7535,10046,683.770925
414,0.368571429,25.374,0.027,10.257,6.658,2.059,0.668333333,0,39.58333333,45.38095238,33.64285714,9.379285714,20.75952381,4512,1819.635129,576.5644708,6466,8474,685.5080726
415,0.285714286,21.138,0.029,9.886,5.271,3.903,0.2,1.266666667,27.20238095,33.61904762,20.11904762,7.306904762,16.52857143,4893,1813.697433,575.5644455,7364,10080,686.8070664
416,0.378571429,22.247,0.026,7.005,7.291,2.525,1.12,2.633333333,29.85714286,35.21428571,24.28571429,7.061666667,16.42142857,4455,1861.175024,589.4859792,7042,10305,687.6490676
417,0.327142857,25.013,0.03,12.481,10.789,1.376,2.235,8.683333333,24.51190476,32.04761905,17.07142857,11.65333333,22.72380952,4110,2038.403598,607.7477914,6632,9498,689.8687014
418,0.441428571,27.198,0.021,9.857,10.209,2.764,0.986666667,0,41.78571429,47.71428571,35.92857143,5.778571429,14.79285714,3837,2049.235085,599.3847638,8581,7632,700.8453552
419,0.303571429,21.845,0.028,10.724,7.991,2.533,0.171666667,0,31.0952381,36.69047619,24.83333333,6.593095238,16.28095238,4176,2021.934092,591.7128928,8926,8184,700.259606
420,0.347714286,23.672,0.027,9.033,6.318,2.366,0.806666667,0.25,28.33333333,35.5952381,21.30952381,7.371190476,15.98333333,3609,2051.911224,602.6253266,9422,9777,699.2003284
421,0.280857143,19.465,0.029,8.514,6.156,2.885,1.32,2.65,32.16666667,36,28.33333333,7.248333333,17.71904762,3447,2025.848753,610.7524685,7758,11045,697.6828844
422,0.328571429,24.973,0.034,13.019,7.783,2.237,0.388333333,1.45,26.91666667,34.35714286,19.16666667,7.322857143,18.56857143,3848,1897.620778,598.9594452,6373,9289,695.7292809
423,0.41,32.245,0.034,15.517,9.161,3.458,0.048333333,0,22.8452381,35.07142857,10.73809524,9.768333333,22.35952381,3213,1858.960207,586.6272444,6631,8926,693.3678502
424,0.361428571,31.034,0.037,5.643,7.379,2.751,0.6,0.016666667,37.95238095,47.52380952,28.52380952,8.621095238,21.25,3411,1883.266123,595.2570197,6782,8119,690.6328391
425,0.307142857,27.96,0.035,8.226,6.782,3.098,0.495,0.966666667,34.64285714,43.73809524,25.23809524,8.82,20.97619048,3417,1886.77752,607.6513416,7407,7452,687.5639121
426,0.362857143,31.768,0.038,8.885,7.089,5.145,0.553333333,2.233333333,23.42857143,31.97619048,15.02380952,7.829047619,19.6047619,3585,1793.283898,598.3852364,6711,8184,684.2055765
427,0.277142857,20.228,0.04,7.793,4.453,2.512,0.75,1.516666667,32.71428571,38.69047619,26.85714286,8.309285714,18.8047619,3684,1756.329836,585.3340658,6483,9110,680.6065369
428,0.292857143,22.58,0.041,9.133,5.679,2.182,0.909333333,3.466666667,31.38095238,38.04761905,24.88095238,8.223571429,17.42857143,3894,1766.497044,588.8220631,6486,9014,676.8189885
429,0.304285714,27.697,0.042,5.567,7.363,2.807,0.233333333,0.1,37.13095238,45.33333333,29.19047619,9.332380952,21.2852381,4122,1803.901098,602.3740434,7125,7849,672.8978604
430,0.3,26.713,0.045,12.9,5.094,2.77,0.713333333,0.083333333,39.4047619,47.78571429,30.71428571,8.258571429,20.88666667,4098,1775.317856,589.2707741,6855,9595,668.9000189
431,0.272857143,20.811,0.045,15.986,5.595,3.606,1.478333333,0,41.22619048,51.83333333,30.88095238,9.368571429,22.9,3837,1732.362269,574.5745911,6561,9096,664.8834431
432,0.301428571,32.374,0.057,20.1,8.749,2.825,0.028333333,0,47.60714286,59.28571429,35.97619048,8.324761905,19.42142857,3795,1722.79715,570.7880791,6294,8856,660.9063835
433,0.234285714,20.025,0.045,8.571,5.576,3.502,0.445,0,57.5,68.64285714,45.97619048,8.197142857,18.89285714,3813,1756.540613,583.9736585,6150,8726,657.0265176
434,0.225714286,18.091,0.045,5.614,6.34,1.479,1.221666667,0,48.52380952,59.41428571,39.98095238,7.127761905,17.70047619,3972,1740.207902,593.7923567,6630,9109,653.3001134
435,0.25,17.2,0.036,5.786,2.752,4.301,2.398333333,0,48.97619048,56.69047619,41.42857143,7.088571429,17.15,4086,1694.609989,584.2304465,7554,9460,649.7812133
436,0.295714286,25.875,0.049,19.1,6.172,1.744,0.043333333,0,54.41666667,66.02380952,42.71428571,5.928095238,15.45238095,3792,1670.679174,574.5351499,7494,9218,646.5208504
437,0.234285714,19.164,0.047,18.214,5.757,1.06,0.015,0,58.69047619,70.14285714,46.11904762,8.404047619,19.76428571,3912,1696.031244,583.0082716,7002,8926,643.5663082
438,0.27,20.742,0.04,16.886,6.868,1.976,0.57,0,56.60714286,68.97619048,44.0952381,7.022380952,18.20809524,3441,1708.212365,591.7733781,6294,9353,640.9604351
439,0.330857143,23.844,0.055,22.536,10.09,3.276,0,0,62.10714286,77.04761905,47,5.363571429,14.76428571,3852,1584.927769,571.890758,5166,9172,638.741023
440,0.472857143,16.472,0.037,43.675,42.564,0.852,0.15,0,63.36904762,75.21428571,50.69047619,6.796428571,18.6952381,4091,1554.849853,558.6312626,5184,7600,636.940259
441,0.304428571,19.078,0.046,32.143,11.864,1.372,0.948333333,0,62.75,72.54761905,53.19047619,5.112190476,15.05,4128,1563.103193,561.970865,5709,8439,635.5842587
442,0.268571429,13.62,0.037,19,8.425,1.295,0.325,0,66.05952381,75.73809524,56.80952381,6.002380952,15.09761905,4131,1592.149447,575.0716127,6261,7834,634.6926877
443,0.569857143,20.534,0.046,31.786,23.217,0.721,1.2,0,70.97619048,79.19047619,63.14285714,5.273095238,14.97142857,4338,1397.550602,561.5332415,6480,7056,634.2784761
444,0.439571429,18.761,0.049,29.696,16.238,0.554,1.32,0,73.29761905,83.30952381,64.02380952,4.148809524,13.27619048,3816,1346.199206,548.6188072,6135,8406,634.3476308
445,0.268571429,18.636,0.048,21.364,7.963,0.64,1.145,0,74.38095238,83.02380952,65.85714286,4.718809524,14.37857143,3546,1340.184845,544.8657115,6267,8237,634.8991491
446,0.339857143,18.232,0.047,28.677,15.082,0.829,1.858333333,0,73.48809524,83,64.45238095,5.443333333,16.01904762,3611,1367.092014,557.2050719,5244,8182,635.9250325
447,0.338857143,18.409,0.048,13.619,10.554,1.061,0.745,0,72.30952381,82.78571429,61.85714286,5.538285714,16.36761905,3855,1359.844208,563.0171964,5250,8921,637.410403
448,0.283285714,14.488,0.039,16.975,6.39,0.828,1.416666667,0,69.30952381,79.11904762,59.0952381,5.485714286,15.58333333,3228,1306.646489,550.7647123,4593,7850,639.333719
449,0.333285714,16.23,0.04,19.695,9.796,1.288,1.296666667,0,70.4047619,79.4047619,61.5952381,6.274047619,16.00238095,3243,1285.442098,540.3662756,4173,9339,641.6670875
450,0.304857143,15.213,0.038,14.023,5.507,1.074,1.501666667,0,67.14285714,78.9,62.24285714,5.475285714,15.60761905,3222,1301.196295,547.1783465,4080,7970,644.3766687
451,0.333285714,16.902,0.036,12.393,8.342,0.839,0.76,0,60.30714286,77.46666667,59.37619048,6.616428571,16.47666667,3984,1340.706601,562.2349915,3684,7683,647.4231668
452,0.292857143,15.071,0.032,13.314,4.735,0.576,0.946666667,0,68.16666667,76.66666667,60.23809524,5.112619048,14.42142857,3728,1530.515372,569.353197,3729,8356,650.7623997
453,0.369857143,21.288,0.047,16.557,10.854,0.693,0.145,0,70.98809524,81.45238095,60.88095238,5.144761905,14.08571429,3976,1500.17227,555.541731,3600,8502,654.34594
454,0.307142857,16.394,0.03,12.95,4.821,1.525,2.285,0,69.20238095,76.69047619,62.11904762,4.866666667,13.88571429,3063,1497.448057,555.9253881,3855,7926,658.1218172
455,0.301285714,18.519,0.035,11.614,5.603,1.2,0.471666667,0,60.42857143,69.88095238,50.97619048,5.187142857,14.05238095,3992,1540.386115,569.9762448,3777,8175,662.0352715
456,0.271428571,12.043,0.03,12.821,6.899,4.147,0.545,0,58.35714286,69.21428571,48.21428571,5.660380952,14.40238095,3042,1760.430932,583.4033376,3693,8103,666.0295478
457,0.381428571,24.071,0.039,20.2,9.627,0.903,1.015,0,63.54761905,75.38095238,52.83333333,3.536666667,11.06904762,3768,1772.219825,573.8873655,3552,8265,670.0467189
458,0.34,20.316,0.028,7.124,4.343,0.682,1.903333333,0,57.38095238,64.38095238,50.45238095,7.297619048,18.0452381,3075,1749.384532,567.3780106,3897,8103,674.0285254
459,0.328571429,17.689,0.025,3.833,3.921,0.794,0.25,0,51.35714286,58.73809524,44.07142857,4.666666667,13.12190476,3375,1779.404244,578.74694,4119,8583,677.9172212
460,0.349857143,25.802,0.032,13.9,6.408,0.856,1.036666667,0,52.67857143,60.21428571,45.14285714,6.849761905,16.37619048,3705,1769.402812,593.5110516,4095,8953,681.65641
461,0.267285714,19.188,0.028,13.329,4.442,2.196,0.751666667,0.066666667,49.78571429,56.26190476,42.92857143,6.28452381,15.59047619,4488,1667.11309,591.4477227,5505,8799,685.1918642
462,0.403428571,27.746,0.031,6.629,7.699,1.852,0.165,0,44.26190476,52.33333333,36.14285714,7.786428571,19.41190476,4215,1635.450097,579.0274958,5385,9111,688.4723107
463,0.409571429,29.006,0.029,7.714,7.086,0.967,0.223333333,0,38.96428571,46.23809524,31.64285714,5.81,14.97142857,4338,1652.13269,585.3319238,6114,7733,691.4501745
464,0.274571429,20.995,0.03,7.186,4.179,1.65,1.44,0.283333333,39.89285714,48.71428571,30.5,6.727142857,16.52857143,4422,1703.041166,600.4605233,6045,8981,694.082269
465,0.339571429,23.415,0.03,13.425,7.164,1.713,0.336666667,0.333333333,33.72619048,41.21428571,25.80952381,8.601428571,19.5,4377,1856.188525,591.0422382,6019,8617,696.3304221
466,0.423142857,24.67,0.022,18.3,7.797,4.25,1.013333333,0.483333333,37.4047619,41.83333333,32.80952381,7.137380952,15.59285714,4080,1819.635129,576.5644708,6313,9179,698.1620299
467,0.353428571,24.473,0.031,13.705,7.429,2.068,1.011666667,0.633333333,36.78571429,43.4047619,30.28571429,7.584047619,17.53809524,4305,1813.697433,575.5644455,6650,8942,699.5505294
468,0.353571429,23.18,0.031,10.61,6.726,2.906,1.758333333,0.316666667,38.28571429,45.78571429,30.5,8.31952381,18.83571429,4440,1861.175024,589.4859792,7691,10299,700.4757838
469,0.461428571,24.78,0.021,16.657,10.415,4.231,0.456666667,0,34.96428571,40.9047619,29.23809524,4.271904762,10.70238095,4347,2038.403598,607.7477914,8431,10644,700.9243745
470,0.256428571,18.699,0.028,9.11,6.86,1.003,0.626666667,0.466666667,35.28571429,38.85714286,31.5952381,6.726666667,14.85238095,3996,2049.235085,599.3847638,7994,10214,702.9118711
471,0.324285714,24.645,0.029,5.123,7.173,4.837,1.275,1.666666667,30.42857143,37.61904762,23.4047619,8.308571429,20.53333333,4281,2021.934092,591.7128928,7464,10079,702.3931323
472,0.275714286,24.959,0.032,9.1,7.486,2.919,0.902,5.433333333,26.32142857,32.19047619,20.07142857,9.512619048,22.44285714,4191,2051.911224,602.6253266,5364,10482,701.3978561
473,0.367142857,25.855,0.026,12.214,8.568,4.652,0.552333333,2.466666667,20.53571429,27.9047619,13.28571429,7.369095238,16.79285714,3828,2025.848753,610.7524685,6236,9542,699.9404766
474,0.318571429,21.949,0.024,12.9,6.54,2.5,0.991666667,0.716666667,33.88095238,37.5047619,31.66666667,6.095095238,14.40904762,3708,1897.620778,598.9594452,7028,9735,698.0421295
475,0.402857143,28.418,0.034,18.057,6.764,3.34,0.098333333,0,31.08333333,38.16666667,24.45238095,5.693571429,13.55,3819,1858.960207,586.6272444,8331,10384,695.7303457
476,0.324285714,21.664,0.032,10.824,6.931,2.909,0.173333333,0.566666667,37.45238095,44.83333333,29.95238095,7.568333333,16.93809524,552,1883.266123,595.2570197,2524,4854,693.038652
477,0.302857143,26.196,0.037,9.348,6.177,2.076,0.176666667,1.4,24.58333333,34.16666667,15.02380952,8.436666667,20.55238095,3216,1886.77752,607.6513416,6749,7731,690.0060848
478,0.308714286,24.882,0.037,8.724,7.068,1.16,0.433333333,0.083333333,36.61904762,47.85714286,24.71428571,9.139285714,19.88333333,3576,1793.283898,598.3852364,6273,8162,686.676624
479,0.257285714,20.394,0.033,6.414,3.867,3.632,1.183333333,0,44.04166667,53.13888889,35.44444444,6.394444444,15.63611111,3525,1756.329836,585.3340658,8565,7760,683.0985554
480,0.292,27.556,0.043,14.943,6.688,2.344,0.918333333,0.383333333,41.02380952,50.5952381,31.54761905,10.18309524,21.16428571,3414,1766.497044,588.8220631,6862,7847,679.3237701
481,0.227,18.785,0.038,7.5,3.576,1.696,0.515,0.566666667,41.10714286,48.80952381,33.0952381,8.734047619,20.03809524,3546,1803.901098,602.3740434,7778,7565,675.4070122
482,0.280857143,21.069,0.04,7.307,5.286,3.055,1.666166667,2.016666667,32.1547619,41.9047619,22.54761905,8.164761905,18.16428571,3840,1775.317856,589.2707741,6711,7978,671.4050845
483,0.261714286,20.772,0.04,4.25,3.687,3.277,1.24,0,42.5,50.02380952,34.80952381,9.112380952,20.3,3426,1732.362269,574.5745911,8225,8426,667.3760254
484,0.300142857,24.4,0.044,5.75,5.699,4.844,0.378333333,0.516666667,45.80952381,55.92857143,36.19047619,7.488571429,17.43333333,3453,1722.79715,570.7880791,8519,8131,663.3782665
485,0.251142857,24.683,0.042,5.132,4.831,3.128,1.591666667,0,51.08333333,60.47619048,41.83333333,9.037857143,20.74761905,3555,1756.540613,583.9736585,7473,8480,659.4697854
486,0.251285714,23.752,0.043,9.707,4.183,1.813,0.391666667,0,47.53571429,56.07142857,38.54761905,9.310238095,21.48809524,3366,1740.207902,593.7923567,7009,7414,655.7072651
487,0.284142857,20.009,0.04,14.886,6.995,4.195,0.396666667,0,52.5952381,64.19047619,41.76190476,6.704761905,16.25238095,3444,1694.609989,584.2304465,6776,8608,652.1452719
488,0.242714286,20.652,0.037,10.957,4.165,2.062,0.8,0,59.52380952,69.80952381,49.5952381,6.71047619,16.84047619,3807,1670.679174,574.5351499,7674,8417,648.8354636
489,0.231,17.708,0.039,7.125,4.779,2.163,0.513333333,0,57.5,66.04761905,49.26190476,5.922857143,15.86428571,3711,1696.031244,583.0082716,6871,8526,645.8258411
490,0.315857143,24.863,0.049,16.042,6.487,2.168,0.368333333,0,67.83333333,79.11904762,57.16666667,5.170714286,15.31666667,3519,1708.212365,591.7733781,7407,7542,643.1600514
491,0.246,17.902,0.045,12.59,5.053,2.178,1.105,0,65.95238095,75.26190476,56.0952381,6.93452381,17.44285714,3663,1584.927769,571.890758,6837,8306,640.8767553
492,0.284285714,21.411,0.049,12.829,7.203,1.308,0.093333333,0,66.28571429,79.02380952,53.28571429,4.649761905,13.63333333,3690,1554.849853,558.6312626,6570,8268,639.0090666
493,0.236285714,16.462,0.04,11.61,5.505,1.705,1.585,0,63.78571429,70.83333333,56.73809524,6.305238095,17.99285714,4134,1563.103193,561.970865,5793,8893,637.5840714
494,0.27,16.672,0.053,17.962,8.612,1.423,0.578333333,0,71.14285714,82.57142857,59.66666667,6.428809524,16.9047619,4047,1592.149447,575.0716127,5049,8584,636.6224358
495,0.207142857,13.125,0.044,15.5,6.181,0.996,1.556666667,0,75.07142857,83.64285714,66.16666667,7.44047619,18.87857143,4224,1397.550602,561.5332415,4830,8704,636.138106
496,0.258571429,17.989,0.042,22.181,8.618,1.166,0.861666667,0,68.63095238,78.83333333,58.11904762,7.254047619,16.86666667,4440,1346.199206,548.6188072,5442,8235,636.138106
497,0.271428571,19.495,0.046,15.276,6.703,1.752,1.036666667,0,76.94047619,85.80952381,68.33333333,5.246428571,14.75952381,4527,1340.184845,544.8657115,5643,9220,636.6224358
498,0.282714286,17.875,0.049,15.086,7.797,0.771,2.221666667,0,76.30952381,84.64285714,68.33333333,5.512380952,15.83095238,4173,1367.092014,557.2050719,5412,9562,637.5840714
499,0.282571429,16.91,0.043,14.49,7.656,1.711,0.73,0,71.73809524,81.0952381,62.35714286,5.176666667,14.32857143,3705,1359.844208,563.0171964,5250,9138,639.0090666
500,0.334857143,19.551,0.047,20.543,11.796,0.61,0.691666667,0,74.11904762,84.04761905,64.47619048,5.257142857,14.67857143,3339,1306.646489,550.7647123,4653,8762,640.8767553
501,0.254285714,13.171,0.036,12.567,6.735,1.707,1.476666667,0,74.57142857,82.80952381,66.38095238,4.681666667,14.25,3138,1285.442098,540.3662756,4677,8977,643.1600514
502,0.292857143,16.606,0.036,18.314,10.7,0.838,2.38,0,69.85714286,78.69047619,60.88095238,6.033571429,17.04285714,3144,1301.196295,547.1783465,4467,8885,645.8258411
503,0.275714286,15.416,0.038,13.025,6.057,0.562,1.776666667,0,69.13095238,77.38095238,61.21428571,6.26952381,15.90714286,3096,1340.706601,562.2349915,4080,8512,648.8354636
504,0.294285714,16.1,0.044,14.279,8.347,2.166,0.026666667,0,70.07142857,80.92857143,59.42857143,4.851904762,13.74761905,3159,1530.515372,569.353197,4017,8343,652.1452719
505,0.291428571,16.972,0.036,8.47,4.592,0.543,0.438333333,0,66.17857143,76.0952381,56.23809524,6.204285714,15.48333333,3048,1500.17227,555.541731,3975,8304,655.7072651
506,0.317142857,21.265,0.043,12.155,5.713,1.333,0.871666667,0,62.45238095,73.14285714,51.54761905,6.002142857,15.98333333,3009,1497.448057,555.9253881,4299,8381,659.4697854
507,0.29,14.996,0.041,13.025,7.393,2.51,0,0,68.9047619,81.33333333,56.78571429,2.865,9.611904762,3030,1540.386115,569.9762448,3843,8442,663.3782665
508,0.264285714,13.408,0.03,9.737,4.042,2.967,0.315,0,66.25,75,57.61904762,5.687380952,13.64761905,3138,1760.430932,583.4033376,3702,8381,667.3760254
509,0.268571429,16.704,0.033,13.767,4.53,1.886,0.571666667,0,63.33333333,72.57142857,54.30952381,5.225,13.44285714,3135,1772.219825,573.8873655,3834,8727,671.4050845
510,0.251142857,17.082,0.033,8.036,3.733,1.361,0.26,0,56.67857143,67.92857143,45.19047619,5.129761905,15.60952381,3102,1749.384532,567.3780106,3963,8488,675.4070122
511,0.328,20.255,0.03,9.201,4.049,2.125,0.733333333,0,48.55952381,56.9047619,39.73809524,7.604761905,18.23333333,3192,1779.404244,578.74694,3894,8710,679.3237701
512,0.41,32.641,0.043,18.649,7.843,0.977,0.013333333,0,55.22619048,69.21428571,42.0952381,5.203571429,14.39761905,3372,1769.402812,593.5110516,3765,9038,683.0985554
513,0.320285714,25.484,0.035,4.5,6.362,1.868,0.278333333,0,49.01190476,58.88095238,38.5952381,6.678809524,16.48333333,3912,1667.11309,591.4477227,4584,9284,686.676624
514,0.328571429,23.047,0.034,10.881,6.243,1.527,0.223333333,0,54.66666667,64.35714286,44.57142857,8.212380952,18.65238095,4878,1635.450097,579.0274958,6093,7623,690.0060848
515,0.276142857,19.229,0.032,11.576,4.723,3.369,0.228333333,0,45.54761905,54.11904762,36.07142857,8.836428571,19.80238095,4416,1652.13269,585.3319238,6099,7641,693.038652
516,0.384285714,22.023,0.026,13.714,5.621,3.154,0.09,0,43.10714286,52.9047619,33.33333333,5.336666667,14.5547619,4338,1703.041166,600.4605233,5796,7585,695.7303457
517,0.304285714,20.553,0.026,8.683,4.874,1.826,1.641666667,0,40.61904762,46.73809524,34.38095238,8.387857143,19.41904762,4452,1856.188525,591.0422382,6063,7937,698.0421295
518,0.238571429,17.856,0.029,7.631,5.538,1.208,0.751666667,1.633333333,30.5952381,36.19047619,24.54761905,7.259047619,16.35238095,4200,1819.635129,576.5644708,6339,8010,699.9404766
519,0.327142857,23.448,0.027,9.8,6.933,2.979,1.376666667,1.7,34.5,39.80952381,29.07142857,8.708571429,19.89047619,4476,1813.697433,575.5644455,7053,8727,701.3978561
520,0.282428571,22.445,0.027,6.09,5.503,2.286,0.648333333,0.833333333,31.46428571,38.85714286,24.45238095,7.502952381,17.42142857,4239,1861.175024,589.4859792,6441,8141,702.3931323
521,0.381,28.321,0.028,12.124,9.9,2.096,0.265,2.65,19.73809524,26.16666667,12.14285714,6.604952381,15.30238095,4296,2038.403598,607.7477914,7113,8551,702.9118711
